,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total_marks,average_marks
0,female,group B,bachelor's degree,standard,none,72,72,74,218,72.66666666666667
1,female,group C,some college,standard,completed,69,90,88,247,82.33333333333333
2,female,group B,master's degree,standard,none,90,95,93,278,92.66666666666667
3,male,group A,associate's degree,free/reduced,none,47,57,44,148,49.333333333333336
4,male,group C,some college,standard,none,76,78,75,229,76.33333333333333
5,female,group B,associate's degree,standard,none,71,83,78,232,77.33333333333333
6,female,group B,some college,standard,completed,88,95,92,275,91.66666666666667
7,male,group B,some college,free/reduced,none,40,43,39,122,40.666666666666664
8,male,group D,high school,free/reduced,completed,64,64,67,195,65.0
9,female,group B,high school,free/reduced,none,38,60,50,148,49.333333333333336
10,male,group C,associate's degree,standard,none,58,54,52,164,54.666666666666664
11,male,group D,associate's degree,standard,none,40,52,43,135,45.0
12,female,group B,high school,standard,none,65,81,73,219,73.0
13,male,group A,some college,standard,completed,78,72,70,220,73.33333333333333
14,female,group A,master's degree,standard,none,50,53,58,161,53.666666666666664
15,female,group C,some high school,standard,none,69,75,78,222,74.0
16,male,group C,high school,standard,none,88,89,86,263,87.66666666666667
17,female,group B,some high school,free/reduced,none,18,32,28,78,26.0
18,male,group C,master's degree,free/reduced,completed,46,42,46,134,44.666666666666664
19,female,group C,associate's degree,free/reduced,none,54,58,61,173,57.666666666666664
20,male,group D,high school,standard,none,66,69,63,198,66.0
21,female,group B,some college,free/reduced,completed,65,75,70,210,70.0
22,male,group D,some college,standard,none,44,54,53,151,50.333333333333336
23,female,group C,some high school,standard,none,69,73,73,215,71.66666666666667
24,male,group D,bachelor's degree,free/reduced,completed,74,71,80,225,75.0
25,male,group A,master's degree,free/reduced,none,73,74,72,219,73.0
26,male,group B,some college,standard,none,69,54,55,178,59.333333333333336
27,female,group C,bachelor's degree,standard,none,67,69,75,211,70.33333333333333
28,male,group C,high school,standard,none,70,70,65,205,68.33333333333333
29,female,group D,master's degree,standard,none,62,70,75,207,69.0
30,female,group D,some college,standard,none,69,74,74,217,72.33333333333333
31,female,group B,some college,standard,none,63,65,61,189,63.0
32,female,group E,master's degree,free/reduced,none,56,72,65,193,64.33333333333333
33,male,group D,some college,standard,none,40,42,38,120,40.0
34,male,group E,some college,standard,none,97,87,82,266,88.66666666666667
35,male,group E,associate's degree,standard,completed,81,81,79,241,80.33333333333333
36,female,group D,associate's degree,standard,none,74,81,83,238,79.33333333333333
37,female,group D,some high school,free/reduced,none,50,64,59,173,57.666666666666664
38,female,group D,associate's degree,free/reduced,completed,75,90,88,253,84.33333333333333
39,male,group B,associate's degree,free/reduced,none,57,56,57,170,56.666666666666664
40,male,group C,associate's degree,free/reduced,none,55,61,54,170,56.666666666666664
41,female,group C,associate's degree,standard,none,58,73,68,199,66.33333333333333
42,female,group B,associate's degree,standard,none,53,58,65,176,58.666666666666664
43,male,group B,some college,free/reduced,completed,59,65,66,190,63.333333333333336
44,female,group E,associate's degree,free/reduced,none,50,56,54,160,53.333333333333336
45,male,group B,associate's degree,standard,none,65,54,57,176,58.666666666666664
46,female,group A,associate's degree,standard,completed,55,65,62,182,60.666666666666664
47,female,group C,high school,standard,none,66,71,76,213,71.0
48,female,group D,associate's degree,free/reduced,completed,57,74,76,207,69.0
49,male,group C,high school,standard,completed,82,84,82,248,82.66666666666667
50,male,group E,some college,standard,none,53,55,48,156,52.0
51,male,group E,associate's degree,free/reduced,completed,77,69,68,214,71.33333333333333
52,male,group C,some college,standard,none,53,44,42,139,46.333333333333336
53,male,group D,high school,standard,none,88,78,75,241,80.33333333333333
54,female,group C,some high school,free/reduced,completed,71,84,87,242,80.66666666666667
55,female,group C,high school,free/reduced,none,33,41,43,117,39.0
56,female,group E,associate's degree,standard,completed,82,85,86,253,84.33333333333333
57,male,group D,associate's degree,standard,none,52,55,49,156,52.0
58,male,group D,some college,standard,completed,58,59,58,175,58.333333333333336
59,female,group C,some high school,free/reduced,none,0,17,10,27,9.0
60,male,group E,bachelor's degree,free/reduced,completed,79,74,72,225,75.0
61,male,group A,some high school,free/reduced,none,39,39,34,112,37.333333333333336
62,male,group A,associate's degree,free/reduced,none,62,61,55,178,59.333333333333336
63,female,group C,associate's degree,standard,none,69,80,71,220,73.33333333333333
64,female,group D,some high school,standard,none,59,58,59,176,58.666666666666664
65,male,group B,some high school,standard,none,67,64,61,192,64.0
66,male,group D,some high school,free/reduced,none,45,37,37,119,39.666666666666664
67,female,group C,some college,standard,none,60,72,74,206,68.66666666666667
68,male,group B,associate's degree,free/reduced,none,61,58,56,175,58.333333333333336
69,female,group C,associate's degree,standard,none,39,64,57,160,53.333333333333336
70,female,group D,some college,free/reduced,completed,58,63,73,194,64.66666666666667
71,male,group D,some college,standard,completed,63,55,63,181,60.333333333333336
72,female,group A,associate's degree,free/reduced,none,41,51,48,140,46.666666666666664
73,male,group C,some high school,free/reduced,none,61,57,56,174,58.0
74,male,group C,some high school,standard,none,49,49,41,139,46.333333333333336
75,male,group B,associate's degree,free/reduced,none,44,41,38,123,41.0
76,male,group E,some high school,standard,none,30,26,22,78,26.0
77,male,group A,bachelor's degree,standard,completed,80,78,81,239,79.66666666666667
78,female,group D,some high school,standard,completed,61,74,72,207,69.0
79,female,group E,master's degree,standard,none,62,68,68,198,66.0
80,female,group B,associate's degree,standard,none,47,49,50,146,48.666666666666664
81,male,group B,high school,free/reduced,none,49,45,45,139,46.333333333333336
82,male,group A,some college,free/reduced,completed,50,47,54,151,50.333333333333336
83,male,group E,associate's degree,standard,none,72,64,63,199,66.33333333333333
84,male,group D,high school,free/reduced,none,42,39,34,115,38.333333333333336
85,female,group C,some college,standard,none,73,80,82,235,78.33333333333333
86,female,group C,some college,free/reduced,none,76,83,88,247,82.33333333333333
87,female,group D,associate's degree,standard,none,71,71,74,216,72.0
88,female,group A,some college,standard,none,58,70,67,195,65.0
89,female,group D,some high school,standard,none,73,86,82,241,80.33333333333333
90,female,group C,bachelor's degree,standard,none,65,72,74,211,70.33333333333333
91,male,group C,high school,free/reduced,none,27,34,36,97,32.333333333333336
92,male,group C,high school,standard,none,71,79,71,221,73.66666666666667
93,male,group C,associate's degree,free/reduced,completed,43,45,50,138,46.0
94,female,group B,some college,standard,none,79,86,92,257,85.66666666666667
95,male,group C,associate's degree,free/reduced,completed,78,81,82,241,80.33333333333333
96,male,group B,some high school,standard,completed,65,66,62,193,64.33333333333333
97,female,group E,some college,standard,completed,63,72,70,205,68.33333333333333
98,female,group D,some college,free/reduced,none,58,67,62,187,62.333333333333336
99,female,group D,bachelor's degree,standard,none,65,67,62,194,64.66666666666667
100,male,group B,some college,standard,none,79,67,67,213,71.0
101,male,group D,bachelor's degree,standard,completed,68,74,74,216,72.0
102,female,group D,associate's degree,standard,none,85,91,89,265,88.33333333333333
103,male,group B,high school,standard,completed,60,44,47,151,50.333333333333336
104,male,group C,some college,standard,completed,98,86,90,274,91.33333333333333
105,female,group C,some college,standard,none,58,67,72,197,65.66666666666667
106,female,group D,master's degree,standard,none,87,100,100,287,95.66666666666667
107,male,group E,associate's degree,standard,completed,66,63,64,193,64.33333333333333
108,female,group B,associate's degree,free/reduced,none,52,76,70,198,66.0
109,female,group B,some high school,standard,none,70,64,72,206,68.66666666666667
110,female,group D,associate's degree,free/reduced,completed,77,89,98,264,88.0
111,male,group C,high school,standard,none,62,55,49,166,55.333333333333336
112,male,group A,associate's degree,standard,none,54,53,47,154,51.333333333333336
113,female,group D,some college,standard,none,51,58,54,163,54.333333333333336
114,female,group E,bachelor's degree,standard,completed,99,100,100,299,99.66666666666667
115,male,group C,high school,standard,none,84,77,74,235,78.33333333333333
116,female,group B,bachelor's degree,free/reduced,none,75,85,82,242,80.66666666666667
117,female,group D,bachelor's degree,standard,none,78,82,79,239,79.66666666666667
118,female,group D,some high school,standard,none,51,63,61,175,58.333333333333336
119,female,group C,some college,standard,none,55,69,65,189,63.0
120,female,group C,bachelor's degree,standard,completed,79,92,89,260,86.66666666666667
121,male,group B,associate's degree,standard,completed,91,89,92,272,90.66666666666667
122,female,group C,some college,standard,completed,88,93,93,274,91.33333333333333
123,male,group D,high school,free/reduced,none,63,57,56,176,58.666666666666664
124,male,group E,some college,standard,none,83,80,73,236,78.66666666666667
125,female,group B,high school,standard,none,87,95,86,268,89.33333333333333
126,male,group B,some high school,standard,none,72,68,67,207,69.0
127,male,group D,some college,standard,completed,65,77,74,216,72.0
128,male,group D,master's degree,standard,none,82,82,74,238,79.33333333333333
129,female,group A,bachelor's degree,standard,none,51,49,51,151,50.333333333333336
130,male,group D,master's degree,standard,none,89,84,82,255,85.0
131,male,group C,some high school,free/reduced,completed,53,37,40,130,43.333333333333336
132,male,group E,some college,free/reduced,completed,87,74,70,231,77.0
133,female,group C,some college,standard,completed,75,81,84,240,80.0
134,male,group D,bachelor's degree,free/reduced,completed,74,79,75,228,76.0
135,male,group C,bachelor's degree,standard,none,58,55,48,161,53.666666666666664
136,male,group B,some high school,standard,completed,51,54,41,146,48.666666666666664
137,male,group E,high school,standard,none,70,55,56,181,60.333333333333336
138,female,group C,associate's degree,standard,none,59,66,67,192,64.0
139,male,group D,some college,standard,completed,71,61,69,201,67.0
140,female,group D,some high school,standard,none,76,72,71,219,73.0
141,female,group C,some college,free/reduced,none,59,62,64,185,61.666666666666664
142,female,group E,some college,free/reduced,completed,42,55,54,151,50.333333333333336
143,male,group A,high school,standard,none,57,43,47,147,49.0
144,male,group D,some college,standard,none,88,73,78,239,79.66666666666667
145,female,group C,some college,free/reduced,none,22,39,33,94,31.333333333333332
146,male,group B,some high school,standard,none,88,84,75,247,82.33333333333333
147,male,group C,associate's degree,free/reduced,none,73,68,66,207,69.0
148,female,group D,bachelor's degree,standard,completed,68,75,81,224,74.66666666666667
149,male,group E,associate's degree,free/reduced,completed,100,100,93,293,97.66666666666667
150,male,group A,some high school,standard,completed,62,67,69,198,66.0
151,male,group A,bachelor's degree,standard,none,77,67,68,212,70.66666666666667
152,female,group B,associate's degree,standard,completed,59,70,66,195,65.0
153,male,group D,bachelor's degree,standard,none,54,49,47,150,50.0
154,male,group D,some high school,standard,none,62,67,61,190,63.333333333333336
155,female,group C,some college,standard,completed,70,89,88,247,82.33333333333333
156,female,group E,high school,free/reduced,completed,66,74,78,218,72.66666666666667
157,male,group B,some college,free/reduced,none,60,60,60,180,60.0
158,female,group B,associate's degree,standard,completed,61,86,87,234,78.0
159,male,group D,associate's degree,free/reduced,none,66,62,64,192,64.0
160,male,group B,associate's degree,free/reduced,completed,82,78,74,234,78.0
161,female,group E,some college,free/reduced,completed,75,88,85,248,82.66666666666667
162,male,group B,master's degree,free/reduced,none,49,53,52,154,51.333333333333336
163,male,group C,high school,standard,none,52,53,49,154,51.333333333333336
164,female,group E,master's degree,standard,none,81,92,91,264,88.0
165,female,group C,bachelor's degree,standard,completed,96,100,100,296,98.66666666666667
166,male,group C,high school,free/reduced,completed,53,51,51,155,51.666666666666664
167,female,group B,master's degree,free/reduced,completed,58,76,78,212,70.66666666666667
168,female,group B,high school,standard,completed,68,83,78,229,76.33333333333333
169,female,group C,some college,free/reduced,completed,67,75,70,212,70.66666666666667
170,male,group A,high school,standard,completed,72,73,74,219,73.0
171,male,group E,some high school,standard,none,94,88,78,260,86.66666666666667
172,female,group D,some college,standard,none,79,86,81,246,82.0
173,female,group C,associate's degree,standard,none,63,67,70,200,66.66666666666667
174,female,group C,bachelor's degree,free/reduced,completed,43,51,54,148,49.333333333333336
175,female,group C,master's degree,standard,completed,81,91,87,259,86.33333333333333
176,female,group B,high school,free/reduced,completed,46,54,58,158,52.666666666666664
177,female,group C,associate's degree,standard,completed,71,77,77,225,75.0
178,female,group B,master's degree,free/reduced,completed,52,70,62,184,61.333333333333336
179,female,group D,some high school,standard,completed,97,100,100,297,99.0
180,male,group C,master's degree,free/reduced,completed,62,68,75,205,68.33333333333333
181,female,group C,some college,free/reduced,none,46,64,66,176,58.666666666666664
182,female,group E,high school,standard,none,50,50,47,147,49.0
183,female,group D,associate's degree,standard,none,65,69,70,204,68.0
184,male,group C,some high school,free/reduced,completed,45,52,49,146,48.666666666666664
185,male,group C,associate's degree,free/reduced,completed,65,67,65,197,65.66666666666667
186,male,group E,high school,standard,none,80,76,65,221,73.66666666666667
187,male,group D,some high school,standard,completed,62,66,68,196,65.33333333333333
188,male,group B,some high school,free/reduced,none,48,52,45,145,48.333333333333336
189,female,group C,bachelor's degree,standard,none,77,88,87,252,84.0
190,female,group E,associate's degree,standard,none,66,65,69,200,66.66666666666667
191,male,group D,some college,standard,completed,76,83,79,238,79.33333333333333
192,female,group B,some high school,standard,none,62,64,66,192,64.0
193,male,group D,some college,standard,completed,77,62,62,201,67.0
194,female,group C,master's degree,standard,completed,69,84,85,238,79.33333333333333
195,male,group D,associate's degree,standard,none,61,55,52,168,56.0
196,male,group C,some high school,free/reduced,completed,59,69,65,193,64.33333333333333
197,male,group E,high school,free/reduced,none,55,56,51,162,54.0
198,female,group B,some college,free/reduced,none,45,53,55,153,51.0
199,female,group B,bachelor's degree,free/reduced,none,78,79,76,233,77.66666666666667
200,female,group C,associate's degree,standard,completed,67,84,86,237,79.0
201,female,group D,some college,free/reduced,none,65,81,77,223,74.33333333333333
202,male,group C,associate's degree,standard,none,69,77,69,215,71.66666666666667
203,female,group B,associate's degree,standard,none,57,69,68,194,64.66666666666667
204,male,group C,some college,standard,none,59,41,42,142,47.333333333333336
205,male,group D,some high school,standard,completed,74,71,78,223,74.33333333333333
206,male,group E,bachelor's degree,standard,none,82,62,62,206,68.66666666666667
207,male,group E,high school,standard,completed,81,80,76,237,79.0
208,female,group B,some college,free/reduced,none,74,81,76,231,77.0
209,female,group B,some college,free/reduced,none,58,61,66,185,61.666666666666664
210,male,group D,some high school,free/reduced,completed,80,79,79,238,79.33333333333333
211,male,group C,some college,free/reduced,none,35,28,27,90,30.0
212,female,group C,high school,free/reduced,none,42,62,60,164,54.666666666666664
213,male,group C,associate's degree,free/reduced,completed,60,51,56,167,55.666666666666664
214,male,group E,high school,standard,completed,87,91,81,259,86.33333333333333
215,male,group B,some high school,standard,completed,84,83,75,242,80.66666666666667
216,female,group E,associate's degree,free/reduced,completed,83,86,88,257,85.66666666666667
217,female,group C,high school,free/reduced,none,34,42,39,115,38.333333333333336
218,male,group B,high school,free/reduced,none,66,77,70,213,71.0
219,male,group B,some high school,standard,completed,61,56,56,173,57.666666666666664
220,female,group D,high school,standard,completed,56,68,74,198,66.0
221,male,group B,associate's degree,standard,none,87,85,73,245,81.66666666666667
222,female,group C,some high school,free/reduced,none,55,65,62,182,60.666666666666664
223,male,group D,some high school,standard,none,86,80,75,241,80.33333333333333
224,female,group B,associate's degree,standard,completed,52,66,73,191,63.666666666666664
225,female,group E,master's degree,free/reduced,none,45,56,54,155,51.666666666666664
226,female,group C,some college,standard,none,72,72,71,215,71.66666666666667
227,male,group D,high school,standard,none,57,50,54,161,53.666666666666664
228,male,group A,some high school,free/reduced,none,68,72,64,204,68.0
229,female,group C,some college,standard,completed,88,95,94,277,92.33333333333333
230,male,group D,some college,standard,none,76,64,66,206,68.66666666666667
231,male,group C,associate's degree,standard,none,46,43,42,131,43.666666666666664
232,female,group B,bachelor's degree,standard,none,67,86,83,236,78.66666666666667
233,male,group E,some high school,standard,none,92,87,78,257,85.66666666666667
234,male,group C,bachelor's degree,standard,completed,83,82,84,249,83.0
235,male,group D,associate's degree,standard,none,80,75,77,232,77.33333333333333
236,male,group D,bachelor's degree,free/reduced,none,63,66,67,196,65.33333333333333
237,female,group D,some high school,standard,completed,64,60,74,198,66.0
238,male,group B,some college,standard,none,54,52,51,157,52.333333333333336
239,male,group C,associate's degree,standard,none,84,80,80,244,81.33333333333333
240,male,group D,high school,free/reduced,completed,73,68,66,207,69.0
241,female,group E,bachelor's degree,standard,none,80,83,83,246,82.0
242,female,group D,high school,standard,none,56,52,55,163,54.333333333333336
243,male,group E,some college,standard,none,59,51,43,153,51.0
244,male,group D,some high school,standard,none,75,74,69,218,72.66666666666667
245,male,group C,associate's degree,standard,none,85,76,71,232,77.33333333333333
246,male,group E,associate's degree,standard,none,89,76,74,239,79.66666666666667
247,female,group B,high school,standard,completed,58,70,68,196,65.33333333333333
248,female,group B,high school,standard,none,65,64,62,191,63.666666666666664
249,male,group C,high school,standard,none,68,60,53,181,60.333333333333336
250,male,group A,some high school,standard,completed,47,49,49,145,48.333333333333336
251,female,group D,some college,free/reduced,none,71,83,83,237,79.0
252,female,group B,some high school,standard,completed,60,70,70,200,66.66666666666667
253,male,group D,master's degree,standard,none,80,80,72,232,77.33333333333333
254,male,group D,high school,standard,none,54,52,52,158,52.666666666666664
255,female,group E,some college,standard,none,62,73,70,205,68.33333333333333
256,female,group C,associate's degree,free/reduced,none,64,73,68,205,68.33333333333333
257,male,group C,associate's degree,standard,completed,78,77,77,232,77.33333333333333
258,female,group B,some college,standard,none,70,75,78,223,74.33333333333333
259,female,group C,master's degree,free/reduced,completed,65,81,81,227,75.66666666666667
260,female,group C,some high school,free/reduced,completed,64,79,77,220,73.33333333333333
261,male,group C,some college,standard,completed,79,79,78,236,78.66666666666667
262,female,group C,some high school,free/reduced,none,44,50,51,145,48.333333333333336
263,female,group E,high school,standard,none,99,93,90,282,94.0
264,male,group D,high school,standard,none,76,73,68,217,72.33333333333333
265,male,group D,some high school,free/reduced,none,59,42,41,142,47.333333333333336
266,female,group C,bachelor's degree,standard,none,63,75,81,219,73.0
267,female,group D,high school,standard,none,69,72,77,218,72.66666666666667
268,female,group D,associate's degree,standard,completed,88,92,95,275,91.66666666666667
269,female,group E,some college,free/reduced,none,71,76,70,217,72.33333333333333
270,male,group C,bachelor's degree,standard,none,69,63,61,193,64.33333333333333
271,male,group C,some college,standard,none,58,49,42,149,49.666666666666664
272,female,group D,associate's degree,free/reduced,none,47,53,58,158,52.666666666666664
273,female,group D,some college,standard,none,65,70,71,206,68.66666666666667
274,male,group B,some college,standard,completed,88,85,76,249,83.0
275,male,group C,bachelor's degree,standard,none,83,78,73,234,78.0
276,female,group C,some high school,standard,completed,85,92,93,270,90.0
277,female,group E,high school,standard,completed,59,63,75,197,65.66666666666667
278,female,group C,some high school,free/reduced,none,65,86,80,231,77.0
279,male,group B,bachelor's degree,free/reduced,none,73,56,57,186,62.0
280,male,group D,high school,standard,none,53,52,42,147,49.0
281,male,group D,high school,standard,none,45,48,46,139,46.333333333333336
282,female,group D,bachelor's degree,free/reduced,none,73,79,84,236,78.66666666666667
283,female,group D,some college,free/reduced,completed,70,78,78,226,75.33333333333333
284,female,group B,some high school,standard,none,37,46,46,129,43.0
285,male,group B,associate's degree,standard,completed,81,82,82,245,81.66666666666667
286,male,group E,associate's degree,standard,completed,97,82,88,267,89.0
287,female,group B,some high school,standard,none,67,89,82,238,79.33333333333333
288,male,group B,bachelor's degree,free/reduced,none,88,75,76,239,79.66666666666667
289,male,group E,some high school,standard,completed,77,76,77,230,76.66666666666667
290,male,group C,associate's degree,standard,none,76,70,68,214,71.33333333333333
291,male,group D,some high school,standard,none,86,73,70,229,76.33333333333333
292,male,group C,some high school,standard,completed,63,60,57,180,60.0
293,female,group E,bachelor's degree,standard,none,65,73,75,213,71.0
294,male,group D,high school,free/reduced,completed,78,77,80,235,78.33333333333333
295,male,group B,associate's degree,free/reduced,none,67,62,60,189,63.0
296,male,group A,some high school,standard,completed,46,41,43,130,43.333333333333336
297,male,group E,associate's degree,standard,completed,71,74,68,213,71.0
298,male,group C,high school,free/reduced,completed,40,46,50,136,45.333333333333336
299,male,group D,associate's degree,free/reduced,none,90,87,75,252,84.0
300,male,group A,some college,free/reduced,completed,81,78,81,240,80.0
301,male,group D,some high school,free/reduced,none,56,54,52,162,54.0
302,female,group C,associate's degree,standard,completed,67,84,81,232,77.33333333333333
303,male,group B,associate's degree,standard,none,80,76,64,220,73.33333333333333
304,female,group C,associate's degree,standard,completed,74,75,83,232,77.33333333333333
305,male,group A,some college,standard,none,69,67,69,205,68.33333333333333
306,male,group E,some college,standard,completed,99,87,81,267,89.0
307,male,group C,some high school,standard,none,51,52,44,147,49.0
308,female,group B,associate's degree,free/reduced,none,53,71,67,191,63.666666666666664
309,female,group D,high school,free/reduced,none,49,57,52,158,52.666666666666664
310,female,group B,associate's degree,standard,none,73,76,80,229,76.33333333333333
311,male,group B,bachelor's degree,standard,none,66,60,57,183,61.0
312,male,group D,bachelor's degree,standard,completed,67,61,68,196,65.33333333333333
313,female,group C,associate's degree,free/reduced,completed,68,67,69,204,68.0
314,female,group C,bachelor's degree,standard,completed,59,64,75,198,66.0
315,male,group C,high school,standard,none,71,66,65,202,67.33333333333333
316,female,group D,master's degree,standard,completed,77,82,91,250,83.33333333333333
317,male,group C,associate's degree,standard,none,83,72,78,233,77.66666666666667
318,male,group B,bachelor's degree,standard,none,63,71,69,203,67.66666666666667
319,female,group D,associate's degree,free/reduced,none,56,65,63,184,61.333333333333336
320,female,group C,high school,free/reduced,completed,67,79,84,230,76.66666666666667
321,female,group E,high school,standard,none,75,86,79,240,80.0
322,female,group C,some college,standard,none,71,81,80,232,77.33333333333333
323,female,group C,some high school,free/reduced,none,43,53,53,149,49.666666666666664
324,female,group C,high school,free/reduced,none,41,46,43,130,43.333333333333336
325,female,group C,some college,standard,none,82,90,94,266,88.66666666666667
326,male,group C,some college,standard,none,61,61,62,184,61.333333333333336
327,male,group A,some college,free/reduced,none,28,23,19,70,23.333333333333332
328,male,group C,associate's degree,standard,completed,82,75,77,234,78.0
329,female,group B,some high school,standard,none,41,55,51,147,49.0
330,male,group C,high school,standard,none,71,60,61,192,64.0
