,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total_marks,average_marks
665,female,group C,some high school,free/reduced,completed,50,60,60,170,56.666666666666664
666,female,group C,some college,free/reduced,completed,63,73,71,207,69.0
667,female,group B,bachelor's degree,free/reduced,none,77,85,87,249,83.0
668,male,group C,some college,standard,none,73,74,61,208,69.33333333333333
669,male,group D,associate's degree,standard,completed,81,72,77,230,76.66666666666667
670,female,group C,high school,free/reduced,none,66,76,68,210,70.0
671,male,group D,associate's degree,free/reduced,none,52,57,50,159,53.0
672,female,group C,some college,standard,none,69,78,76,223,74.33333333333333
673,female,group C,associate's degree,standard,completed,65,84,84,233,77.66666666666667
674,female,group D,high school,standard,completed,69,77,78,224,74.66666666666667
675,female,group B,some college,standard,completed,50,64,66,180,60.0
676,female,group E,some college,standard,completed,73,78,76,227,75.66666666666667
677,female,group C,some high school,standard,completed,70,82,76,228,76.0
678,male,group D,associate's degree,free/reduced,none,81,75,78,234,78.0
679,male,group D,some college,free/reduced,none,63,61,60,184,61.333333333333336
680,female,group D,high school,standard,none,67,72,74,213,71.0
681,male,group B,high school,standard,none,60,68,60,188,62.666666666666664
682,male,group B,high school,standard,none,62,55,54,171,57.0
683,female,group C,some high school,free/reduced,completed,29,40,44,113,37.666666666666664
684,male,group B,some college,standard,completed,62,66,68,196,65.33333333333333
685,female,group E,master's degree,standard,completed,94,99,100,293,97.66666666666667
686,male,group E,some college,standard,completed,85,75,68,228,76.0
687,male,group D,associate's degree,free/reduced,none,77,78,73,228,76.0
688,male,group A,high school,free/reduced,none,53,58,44,155,51.666666666666664
689,male,group E,some college,free/reduced,none,93,90,83,266,88.66666666666667
690,female,group C,associate's degree,standard,none,49,53,53,155,51.666666666666664
691,female,group E,associate's degree,free/reduced,none,73,76,78,227,75.66666666666667
692,female,group C,bachelor's degree,free/reduced,completed,66,74,81,221,73.66666666666667
693,female,group D,associate's degree,standard,none,77,77,73,227,75.66666666666667
694,female,group C,some high school,standard,none,49,63,56,168,56.0
695,female,group D,some college,free/reduced,none,79,89,86,254,84.66666666666667
696,female,group C,associate's degree,standard,completed,75,82,90,247,82.33333333333333
697,female,group A,bachelor's degree,standard,none,59,72,70,201,67.0
698,female,group D,associate's degree,standard,completed,57,78,79,214,71.33333333333333
699,male,group C,high school,free/reduced,none,66,66,59,191,63.666666666666664
700,female,group E,bachelor's degree,standard,completed,79,81,82,242,80.66666666666667
701,female,group B,some high school,standard,none,57,67,72,196,65.33333333333333
702,male,group A,bachelor's degree,standard,completed,87,84,87,258,86.0
703,female,group D,some college,standard,none,63,64,67,194,64.66666666666667
704,female,group B,some high school,free/reduced,completed,59,63,64,186,62.0
705,male,group A,bachelor's degree,free/reduced,none,62,72,65,199,66.33333333333333
706,male,group D,high school,standard,none,46,34,36,116,38.666666666666664
707,male,group C,some college,standard,none,66,59,52,177,59.0
708,male,group D,high school,standard,none,89,87,79,255,85.0
709,female,group D,associate's degree,free/reduced,completed,42,61,58,161,53.666666666666664
710,male,group C,some college,standard,completed,93,84,90,267,89.0
711,female,group E,some high school,standard,completed,80,85,85,250,83.33333333333333
712,female,group D,some college,standard,none,98,100,99,297,99.0
713,male,group D,master's degree,standard,none,81,81,84,246,82.0
714,female,group B,some high school,standard,completed,60,70,74,204,68.0
715,female,group B,associate's degree,free/reduced,completed,76,94,87,257,85.66666666666667
716,male,group C,associate's degree,standard,completed,73,78,72,223,74.33333333333333
717,female,group C,associate's degree,standard,completed,96,96,99,291,97.0
718,female,group C,high school,standard,none,76,76,74,226,75.33333333333333
719,male,group E,associate's degree,free/reduced,completed,91,73,80,244,81.33333333333333
720,female,group C,some college,free/reduced,none,62,72,70,204,68.0
721,male,group D,some high school,free/reduced,completed,55,59,59,173,57.666666666666664
722,female,group B,some high school,free/reduced,completed,74,90,88,252,84.0
723,male,group C,high school,standard,none,50,48,42,140,46.666666666666664
724,male,group B,some college,standard,none,47,43,41,131,43.666666666666664
725,male,group E,some college,standard,completed,81,74,71,226,75.33333333333333
726,female,group E,associate's degree,standard,completed,65,75,77,217,72.33333333333333
727,male,group E,some high school,standard,completed,68,51,57,176,58.666666666666664
728,female,group D,high school,free/reduced,none,73,92,84,249,83.0
729,male,group C,some college,standard,none,53,39,37,129,43.0
730,female,group B,associate's degree,free/reduced,completed,68,77,80,225,75.0
731,male,group A,some high school,free/reduced,none,55,46,43,144,48.0
732,female,group C,some college,standard,completed,87,89,94,270,90.0
733,male,group D,some high school,standard,none,55,47,44,146,48.666666666666664
734,female,group E,some college,free/reduced,none,53,58,57,168,56.0
735,male,group C,master's degree,standard,none,67,57,59,183,61.0
736,male,group C,associate's degree,standard,none,92,79,84,255,85.0
737,female,group B,some college,free/reduced,completed,53,66,73,192,64.0
738,male,group D,associate's degree,standard,none,81,71,73,225,75.0
739,male,group C,high school,free/reduced,none,61,60,55,176,58.666666666666664
740,male,group D,bachelor's degree,standard,none,80,73,72,225,75.0
741,female,group A,associate's degree,free/reduced,none,37,57,56,150,50.0
742,female,group C,high school,standard,none,81,84,82,247,82.33333333333333
743,female,group C,associate's degree,standard,completed,59,73,72,204,68.0
744,male,group B,some college,free/reduced,none,55,55,47,157,52.333333333333336
745,male,group D,associate's degree,standard,none,72,79,74,225,75.0
746,male,group D,high school,standard,none,69,75,71,215,71.66666666666667
747,male,group C,some college,standard,none,69,64,68,201,67.0
748,female,group C,bachelor's degree,free/reduced,none,50,60,59,169,56.333333333333336
749,male,group B,some college,standard,completed,87,84,86,257,85.66666666666667
750,male,group D,some high school,standard,completed,71,69,68,208,69.33333333333333
751,male,group E,some college,standard,none,68,72,65,205,68.33333333333333
752,male,group C,master's degree,free/reduced,completed,79,77,75,231,77.0
753,female,group C,some high school,standard,completed,77,90,85,252,84.0
754,male,group C,associate's degree,free/reduced,none,58,55,53,166,55.333333333333336
755,female,group E,associate's degree,standard,none,84,95,92,271,90.33333333333333
756,male,group D,some college,standard,none,55,58,52,165,55.0
757,male,group E,bachelor's degree,free/reduced,completed,70,68,72,210,70.0
758,female,group D,some college,free/reduced,completed,52,59,65,176,58.666666666666664
759,male,group B,some college,standard,completed,69,77,77,223,74.33333333333333
760,female,group C,high school,free/reduced,none,53,72,64,189,63.0
761,female,group D,some high school,standard,none,48,58,54,160,53.333333333333336
762,male,group D,some high school,standard,completed,78,81,86,245,81.66666666666667
763,female,group B,high school,standard,none,62,62,63,187,62.333333333333336
764,male,group D,some college,standard,none,60,63,59,182,60.666666666666664
765,female,group B,high school,standard,none,74,72,72,218,72.66666666666667
766,female,group C,high school,standard,completed,58,75,77,210,70.0
767,male,group B,high school,standard,completed,76,62,60,198,66.0
768,female,group D,some high school,standard,none,68,71,75,214,71.33333333333333
769,male,group A,some college,free/reduced,none,58,60,57,175,58.333333333333336
770,male,group B,high school,standard,none,52,48,49,149,49.666666666666664
771,male,group D,bachelor's degree,standard,none,75,73,74,222,74.0
772,female,group B,some high school,free/reduced,completed,52,67,72,191,63.666666666666664
773,female,group C,bachelor's degree,free/reduced,none,62,78,79,219,73.0
774,male,group B,some college,standard,none,66,65,60,191,63.666666666666664
775,female,group B,some high school,free/reduced,none,49,58,55,162,54.0
776,female,group B,high school,standard,none,66,72,70,208,69.33333333333333
777,female,group C,some college,free/reduced,none,35,44,43,122,40.666666666666664
778,female,group A,some college,standard,completed,72,79,82,233,77.66666666666667
779,male,group E,associate's degree,standard,completed,94,85,82,261,87.0
780,female,group D,associate's degree,free/reduced,none,46,56,57,159,53.0
781,female,group B,master's degree,standard,none,77,90,84,251,83.66666666666667
782,female,group B,high school,free/reduced,completed,76,85,82,243,81.0
783,female,group C,associate's degree,standard,completed,52,59,62,173,57.666666666666664
784,male,group C,bachelor's degree,standard,completed,91,81,79,251,83.66666666666667
785,female,group B,some high school,standard,completed,32,51,44,127,42.333333333333336
786,female,group E,some high school,free/reduced,none,72,79,77,228,76.0
787,female,group B,some college,standard,none,19,38,32,89,29.666666666666668
788,male,group C,associate's degree,free/reduced,none,68,65,61,194,64.66666666666667
789,female,group C,master's degree,free/reduced,none,52,65,61,178,59.333333333333336
790,female,group B,high school,standard,none,48,62,60,170,56.666666666666664
791,female,group D,some college,free/reduced,none,60,66,70,196,65.33333333333333
792,male,group D,high school,free/reduced,none,66,74,69,209,69.66666666666667
793,male,group E,some high school,standard,completed,89,84,77,250,83.33333333333333
794,female,group B,high school,standard,none,42,52,51,145,48.333333333333336
795,female,group E,associate's degree,free/reduced,completed,57,68,73,198,66.0
796,male,group D,high school,standard,none,70,70,70,210,70.0
797,female,group E,associate's degree,free/reduced,none,70,84,81,235,78.33333333333333
798,male,group E,some college,standard,none,69,60,54,183,61.0
799,female,group C,associate's degree,standard,none,52,55,57,164,54.666666666666664
800,male,group C,some high school,standard,completed,67,73,68,208,69.33333333333333
801,male,group C,some high school,standard,completed,76,80,73,229,76.33333333333333
802,female,group E,associate's degree,standard,none,87,94,95,276,92.0
803,female,group B,some college,standard,none,82,85,87,254,84.66666666666667
804,female,group C,some college,standard,none,73,76,78,227,75.66666666666667
805,male,group A,some college,free/reduced,none,75,81,74,230,76.66666666666667
806,female,group D,some college,free/reduced,none,64,74,75,213,71.0
807,female,group E,high school,free/reduced,none,41,45,40,126,42.0
808,male,group C,high school,standard,none,90,75,69,234,78.0
809,male,group B,bachelor's degree,standard,none,59,54,51,164,54.666666666666664
810,male,group A,some high school,standard,none,51,31,36,118,39.333333333333336
811,male,group A,high school,free/reduced,none,45,47,49,141,47.0
812,female,group C,master's degree,standard,completed,54,64,67,185,61.666666666666664
813,male,group E,some high school,standard,completed,87,84,76,247,82.33333333333333
814,female,group C,high school,standard,none,72,80,83,235,78.33333333333333
815,male,group B,some high school,standard,completed,94,86,87,267,89.0
816,female,group A,bachelor's degree,standard,none,45,59,64,168,56.0
817,male,group D,bachelor's degree,free/reduced,completed,61,70,76,207,69.0
818,female,group B,high school,free/reduced,none,60,72,68,200,66.66666666666667
819,female,group C,some high school,standard,none,77,91,88,256,85.33333333333333
820,female,group A,some high school,standard,completed,85,90,92,267,89.0
821,female,group D,bachelor's degree,free/reduced,none,78,90,93,261,87.0
822,male,group E,some college,free/reduced,completed,49,52,51,152,50.666666666666664
823,female,group B,high school,free/reduced,none,71,87,82,240,80.0
824,female,group C,some high school,free/reduced,none,48,58,52,158,52.666666666666664
825,male,group C,high school,standard,none,62,67,58,187,62.333333333333336
826,female,group C,associate's degree,free/reduced,completed,56,68,70,194,64.66666666666667
827,female,group C,some high school,standard,none,65,69,76,210,70.0
828,female,group D,some high school,free/reduced,completed,69,86,81,236,78.66666666666667
829,male,group B,some high school,standard,none,68,54,53,175,58.333333333333336
830,female,group A,some college,free/reduced,none,61,60,57,178,59.333333333333336
831,female,group C,bachelor's degree,free/reduced,completed,74,86,89,249,83.0
832,male,group A,bachelor's degree,standard,none,64,60,58,182,60.666666666666664
833,female,group B,high school,standard,completed,77,82,89,248,82.66666666666667
834,male,group B,some college,standard,none,58,50,45,153,51.0
835,female,group C,high school,standard,completed,60,64,74,198,66.0
836,male,group E,high school,standard,none,73,64,57,194,64.66666666666667
837,female,group A,high school,standard,completed,75,82,79,236,78.66666666666667
838,male,group B,associate's degree,free/reduced,completed,58,57,53,168,56.0
839,female,group C,associate's degree,standard,none,66,77,73,216,72.0
840,female,group D,high school,free/reduced,none,39,52,46,137,45.666666666666664
841,male,group C,some high school,standard,none,64,58,51,173,57.666666666666664
842,female,group B,high school,free/reduced,completed,23,44,36,103,34.333333333333336
843,male,group B,some college,free/reduced,completed,74,77,76,227,75.66666666666667
844,female,group D,some high school,free/reduced,completed,40,65,64,169,56.333333333333336
845,male,group E,master's degree,standard,none,90,85,84,259,86.33333333333333
846,male,group C,master's degree,standard,completed,91,85,85,261,87.0
847,male,group D,high school,standard,none,64,54,50,168,56.0
848,female,group C,high school,standard,none,59,72,68,199,66.33333333333333
849,male,group D,associate's degree,standard,none,80,75,69,224,74.66666666666667
850,male,group C,master's degree,standard,none,71,67,67,205,68.33333333333333
851,female,group A,high school,standard,none,61,68,63,192,64.0
852,female,group E,some college,standard,none,87,85,93,265,88.33333333333333
853,male,group E,some high school,standard,none,82,67,61,210,70.0
854,male,group C,some high school,standard,none,62,64,55,181,60.333333333333336
855,female,group B,bachelor's degree,standard,none,97,97,96,290,96.66666666666667
856,male,group B,some college,free/reduced,none,75,68,65,208,69.33333333333333
857,female,group C,bachelor's degree,standard,none,65,79,81,225,75.0
858,male,group B,high school,standard,completed,52,49,46,147,49.0
859,male,group C,associate's degree,free/reduced,none,87,73,72,232,77.33333333333333
860,female,group C,associate's degree,standard,none,53,62,53,168,56.0
861,female,group E,master's degree,free/reduced,none,81,86,87,254,84.66666666666667
862,male,group D,bachelor's degree,free/reduced,completed,39,42,38,119,39.666666666666664
863,female,group C,some college,standard,completed,71,71,80,222,74.0
864,male,group C,associate's degree,standard,none,97,93,91,281,93.66666666666667
865,male,group D,some college,standard,completed,82,82,88,252,84.0
866,male,group C,high school,free/reduced,none,59,53,52,164,54.666666666666664
867,male,group B,associate's degree,standard,none,61,42,41,144,48.0
868,male,group E,associate's degree,free/reduced,completed,78,74,72,224,74.66666666666667
869,male,group C,associate's degree,free/reduced,none,49,51,51,151,50.333333333333336
870,male,group B,high school,standard,none,59,58,47,164,54.666666666666664
871,female,group C,some college,standard,completed,70,72,76,218,72.66666666666667
872,male,group B,associate's degree,standard,completed,82,84,78,244,81.33333333333333
873,male,group E,associate's degree,free/reduced,none,90,90,82,262,87.33333333333333
874,female,group C,bachelor's degree,free/reduced,none,43,62,61,166,55.333333333333336
875,male,group C,some college,free/reduced,none,80,64,66,210,70.0
876,male,group D,some college,standard,none,81,82,84,247,82.33333333333333
877,male,group C,some high school,standard,none,57,61,54,172,57.333333333333336
878,female,group D,some high school,standard,none,59,72,80,211,70.33333333333333
879,female,group D,associate's degree,standard,none,64,76,74,214,71.33333333333333
880,male,group C,bachelor's degree,standard,completed,63,64,66,193,64.33333333333333
881,female,group E,bachelor's degree,standard,completed,71,70,70,211,70.33333333333333
882,female,group B,high school,free/reduced,none,64,73,71,208,69.33333333333333
883,male,group D,bachelor's degree,free/reduced,none,55,46,44,145,48.333333333333336
884,female,group E,associate's degree,standard,none,51,51,54,156,52.0
885,female,group C,associate's degree,standard,completed,62,76,80,218,72.66666666666667
886,female,group E,associate's degree,standard,completed,93,100,95,288,96.0
887,male,group C,high school,free/reduced,none,54,72,59,185,61.666666666666664
888,female,group D,some college,free/reduced,none,69,65,74,208,69.33333333333333
889,male,group D,high school,free/reduced,none,44,51,48,143,47.666666666666664
890,female,group E,some college,standard,completed,86,85,91,262,87.33333333333333
891,female,group E,associate's degree,standard,none,85,92,85,262,87.33333333333333
892,female,group A,master's degree,free/reduced,none,50,67,73,190,63.333333333333336
893,male,group D,some high school,standard,completed,88,74,75,237,79.0
894,female,group E,associate's degree,standard,none,59,62,69,190,63.333333333333336
895,female,group E,some high school,free/reduced,none,32,34,38,104,34.666666666666664
896,male,group B,high school,free/reduced,none,36,29,27,92,30.666666666666668
897,female,group B,some high school,free/reduced,completed,63,78,79,220,73.33333333333333
898,male,group D,associate's degree,standard,completed,67,54,63,184,61.333333333333336
899,female,group D,some high school,standard,completed,65,78,82,225,75.0
900,male,group D,master's degree,standard,none,85,84,89,258,86.0
901,female,group C,master's degree,standard,none,73,78,74,225,75.0
902,female,group A,high school,free/reduced,completed,34,48,41,123,41.0
903,female,group D,bachelor's degree,free/reduced,completed,93,100,100,293,97.66666666666667
904,female,group D,some high school,free/reduced,none,67,84,84,235,78.33333333333333
905,male,group D,some college,standard,none,88,77,77,242,80.66666666666667
906,male,group B,high school,standard,none,57,48,51,156,52.0
907,female,group D,some college,standard,completed,79,84,91,254,84.66666666666667
908,female,group C,bachelor's degree,free/reduced,none,67,75,72,214,71.33333333333333
909,male,group E,bachelor's degree,standard,completed,70,64,70,204,68.0
910,male,group D,bachelor's degree,free/reduced,none,50,42,48,140,46.666666666666664
911,female,group A,some college,standard,none,69,84,82,235,78.33333333333333
912,female,group C,bachelor's degree,standard,completed,52,61,66,179,59.666666666666664
913,female,group C,bachelor's degree,free/reduced,completed,47,62,66,175,58.333333333333336
914,female,group B,associate's degree,free/reduced,none,46,61,55,162,54.0
915,female,group E,some college,standard,none,68,70,66,204,68.0
916,male,group E,bachelor's degree,standard,completed,100,100,100,300,100.0
917,female,group C,high school,standard,none,44,61,52,157,52.333333333333336
918,female,group C,associate's degree,standard,completed,57,77,80,214,71.33333333333333
919,male,group B,some college,standard,completed,91,96,91,278,92.66666666666667
920,male,group D,high school,free/reduced,none,69,70,67,206,68.66666666666667
921,female,group C,high school,free/reduced,none,35,53,46,134,44.666666666666664
922,male,group D,high school,standard,none,72,66,66,204,68.0
923,female,group B,associate's degree,free/reduced,none,54,65,65,184,61.333333333333336
924,male,group D,high school,free/reduced,none,74,70,69,213,71.0
925,male,group E,some high school,standard,completed,74,64,60,198,66.0
926,male,group E,associate's degree,free/reduced,none,64,56,52,172,57.333333333333336
927,female,group D,high school,free/reduced,completed,65,61,71,197,65.66666666666667
928,male,group E,associate's degree,free/reduced,completed,46,43,44,133,44.333333333333336
929,female,group C,some high school,free/reduced,none,48,56,51,155,51.666666666666664
930,male,group C,some college,free/reduced,completed,67,74,70,211,70.33333333333333
931,male,group D,some college,free/reduced,none,62,57,62,181,60.333333333333336
932,male,group D,associate's degree,free/reduced,completed,61,71,73,205,68.33333333333333
933,male,group C,bachelor's degree,free/reduced,completed,70,75,74,219,73.0
934,male,group C,associate's degree,standard,completed,98,87,90,275,91.66666666666667
935,male,group D,some college,free/reduced,none,70,63,58,191,63.666666666666664
936,male,group A,associate's degree,standard,none,67,57,53,177,59.0
937,female,group E,high school,free/reduced,none,57,58,57,172,57.333333333333336
938,male,group D,some college,standard,completed,85,81,85,251,83.66666666666667
939,male,group D,some high school,standard,completed,77,68,69,214,71.33333333333333
940,male,group C,master's degree,free/reduced,completed,72,66,72,210,70.0
941,female,group D,master's degree,standard,none,78,91,96,265,88.33333333333333
942,male,group C,high school,standard,none,81,66,64,211,70.33333333333333
943,male,group A,some high school,free/reduced,completed,61,62,61,184,61.333333333333336
944,female,group B,high school,standard,none,58,68,61,187,62.333333333333336
945,female,group C,associate's degree,standard,none,54,61,58,173,57.666666666666664
946,male,group B,high school,standard,none,82,82,80,244,81.33333333333333
947,female,group D,some college,free/reduced,none,49,58,60,167,55.666666666666664
948,male,group B,some high school,free/reduced,completed,49,50,52,151,50.333333333333336
949,female,group E,high school,free/reduced,completed,57,75,73,205,68.33333333333333
950,male,group E,high school,standard,none,94,73,71,238,79.33333333333333
951,female,group D,some college,standard,completed,75,77,83,235,78.33333333333333
952,female,group E,some high school,free/reduced,none,74,74,72,220,73.33333333333333
953,male,group C,high school,standard,completed,58,52,54,164,54.666666666666664
954,female,group C,some college,standard,none,62,69,69,200,66.66666666666667
955,male,group E,associate's degree,standard,none,72,57,62,191,63.666666666666664
956,male,group C,some college,standard,none,84,87,81,252,84.0
957,female,group D,master's degree,standard,none,92,100,100,292,97.33333333333333
958,female,group D,high school,standard,none,45,63,59,167,55.666666666666664
959,male,group C,high school,standard,none,75,81,71,227,75.66666666666667
960,female,group A,some college,standard,none,56,58,64,178,59.333333333333336
961,female,group D,some high school,free/reduced,none,48,54,53,155,51.666666666666664
962,female,group E,associate's degree,standard,none,100,100,100,300,100.0
963,female,group C,some high school,free/reduced,completed,65,76,75,216,72.0
964,male,group D,some college,standard,none,72,57,58,187,62.333333333333336
965,female,group D,some college,standard,none,62,70,72,204,68.0
966,male,group A,some high school,standard,completed,66,68,64,198,66.0
967,male,group C,some college,standard,none,63,63,60,186,62.0
968,female,group E,associate's degree,standard,none,68,76,67,211,70.33333333333333
969,female,group B,bachelor's degree,standard,none,75,84,80,239,79.66666666666667
970,female,group D,bachelor's degree,standard,none,89,100,100,289,96.33333333333333
971,male,group C,some high school,standard,completed,78,72,69,219,73.0
972,female,group A,high school,free/reduced,completed,53,50,60,163,54.333333333333336
973,female,group D,some college,free/reduced,none,49,65,61,175,58.333333333333336
974,female,group A,some college,standard,none,54,63,67,184,61.333333333333336
975,female,group C,some college,standard,completed,64,82,77,223,74.33333333333333
976,male,group B,some college,free/reduced,completed,60,62,60,182,60.666666666666664
977,male,group C,associate's degree,standard,none,62,65,58,185,61.666666666666664
978,male,group D,high school,standard,completed,55,41,48,144,48.0
979,female,group C,associate's degree,standard,none,91,95,94,280,93.33333333333333
980,female,group B,high school,free/reduced,none,8,24,23,55,18.333333333333332
981,male,group D,some high school,standard,none,81,78,78,237,79.0
982,male,group B,some high school,standard,completed,79,85,86,250,83.33333333333333
983,female,group A,some college,standard,completed,78,87,91,256,85.33333333333333
984,female,group C,some high school,standard,none,74,75,82,231,77.0
985,male,group A,high school,standard,none,57,51,54,162,54.0
986,female,group C,associate's degree,standard,none,40,59,51,150,50.0
987,male,group E,some high school,standard,completed,81,75,76,232,77.33333333333333
988,female,group A,some high school,free/reduced,none,44,45,45,134,44.666666666666664
989,female,group D,some college,free/reduced,completed,67,86,83,236,78.66666666666667
990,male,group E,high school,free/reduced,completed,86,81,75,242,80.66666666666667
991,female,group B,some high school,standard,completed,65,82,78,225,75.0
992,female,group D,associate's degree,free/reduced,none,55,76,76,207,69.0
993,female,group D,bachelor's degree,free/reduced,none,62,72,74,208,69.33333333333333
994,male,group A,high school,standard,none,63,63,62,188,62.666666666666664
995,female,group E,master's degree,standard,completed,88,99,95,282,94.0
996,male,group C,high school,free/reduced,none,62,55,55,172,57.333333333333336
997,female,group C,high school,free/reduced,completed,59,71,65,195,65.0
998,female,group D,some college,standard,completed,68,78,77,223,74.33333333333333
999,female,group D,some college,free/reduced,none,77,86,86,249,83.0
